,momvol
9/12/1996,1.003568516
9/13/1996,1.012082629
9/16/1996,1.006082476
9/17/1996,1.005111238
9/18/1996,0.994563924
9/19/1996,1.006164627
9/20/1996,0.997636968
9/23/1996,0.995714076
9/24/1996,1.006163358
9/25/1996,1.002429598
9/26/1996,0.999767886
9/27/1996,1.004617159
10/1/1996,1.002771609
10/2/1996,0.999308163
10/3/1996,0.997464171
10/4/1996,1.004852292
10/7/1996,0.998505034
10/8/1996,0.989634626
10/9/1996,0.993832181
10/10/1996,1.003161918
10/11/1996,1.008520701
10/14/1996,1.000694233
10/15/1996,1.007633739
10/16/1996,1.000458696
10/17/1996,1.003442225
10/18/1996,1.00686019
10/21/1996,0.980921057
10/22/1996,0.998379373
10/23/1996,0.997564783
10/24/1996,0.999651861
10/25/1996,0.994185772
10/28/1996,0.994386062
10/29/1996,1.002117097
10/30/1996,0.996126816
11/1/1996,1.001615771
11/4/1996,1.003904104
11/5/1996,0.999689423
11/6/1996,1.020616273
11/7/1996,1.001397885
11/8/1996,1.008702792
11/11/1996,0.999371124
11/12/1996,0.99823767
11/13/1996,0.999067298
11/14/1996,1.005703667
11/15/1996,1.002534548
11/18/1996,0.994794018
11/19/1996,1.004278266
11/20/1996,1.004559992
11/21/1996,0.99912705
11/22/1996,1.009935241
11/25/1996,1.007539376
11/26/1996,0.996295563
11/27/1996,0.997143812
12/2/1996,0.991792704
12/3/1996,0.989376622
12/4/1996,1.00340607
12/5/1996,1.008636091
12/6/1996,0.984493042
12/9/1996,1.012549942
12/10/1996,0.995341495
12/11/1996,0.98402753
12/12/1996,0.993148073
12/13/1996,0.999824556
12/16/1996,0.990331812
12/17/1996,1.004925849
12/18/1996,1.003135708
12/19/1996,1.007528739
12/20/1996,1.003455994
12/23/1996,0.996682714
12/24/1996,0.995876112
12/26/1996,1.010159278
12/27/1996,0.997312311
12/30/1996,0.996225316
1/2/1997,1.001529683
1/3/1997,1.008655431
1/6/1997,1.000348376
1/7/1997,0.999788172
1/8/1997,0.989052927
1/9/1997,0.993682446
1/10/1997,0.989436166
1/13/1997,1.006835578
1/14/1997,1.007861605
1/15/1997,1.000373566
1/16/1997,1.004463457
1/17/1997,1.001918808
1/20/1997,0.989392316
1/21/1997,1.010880614
1/22/1997,1.004571854
1/23/1997,0.98360723
1/24/1997,0.987939736
1/27/1997,0.988474163
1/28/1997,1.011659922
1/29/1997,1.002362234
1/30/1997,1.006369388
2/3/1997,1.001899248
2/4/1997,1.001982198
2/5/1997,0.982221502
2/6/1997,1.000304067
2/7/1997,1.012662468
2/10/1997,0.995856727
2/11/1997,1.005433943
2/12/1997,1.011055309
2/13/1997,1.012766833
2/14/1997,0.996622594
2/18/1997,1.003558784
2/19/1997,0.997566466
2/20/1997,1.003580434
2/21/1997,1.005920775
2/24/1997,1.005608153
2/25/1997,1.00235757
2/26/1997,0.982597092
2/27/1997,0.99804939
3/3/1997,1.002291288
3/4/1997,0.996530528
3/5/1997,1.006826682
3/6/1997,0.988613073
3/7/1997,1.007688794
3/10/1997,1.006694605
3/11/1997,1.000381791
3/12/1997,0.988594907
3/13/1997,0.980356666
3/14/1997,1.005277586
3/17/1997,1.003733628
3/18/1997,1.000906336
3/19/1997,1.001773693
3/20/1997,0.992831381
3/21/1997,1.010792887
3/24/1997,1.001008749
3/25/1997,0.99955772
3/26/1997,1.004705265
3/27/1997,0.983260988
4/1/1997,1.008800841
4/2/1997,0.98888999
4/3/1997,1.005401505
4/4/1997,0.999574132
4/7/1997,0.998373167
4/8/1997,1.004504364
4/9/1997,0.990818563
4/10/1997,0.995625097
4/11/1997,0.975886017
4/14/1997,1.008384966
4/15/1997,1.016958267
4/16/1997,1.01343109
4/17/1997,0.997438704
4/18/1997,1.007146299
4/21/1997,1.003992036
4/22/1997,1.013586117
4/23/1997,1.000626348
4/24/1997,0.992906811
4/25/1997,0.992812656
4/28/1997,1.008106418
4/29/1997,1.019653126
5/1/1997,0.999361799
5/2/1997,1.016792542
5/5/1997,1.015270757
5/6/1997,1.010896241
5/7/1997,0.983699608
5/8/1997,1.010553997
5/9/1997,1.008193469
5/12/1997,1.02680991
5/13/1997,0.99564671
5/14/1997,1.009729594
5/15/1997,1.00138476
5/16/1997,0.99919666
5/19/1997,1.008059318
5/20/1997,1.010540927
5/21/1997,0.990353108
5/22/1997,0.985389239
5/23/1997,1.013649917
5/27/1997,0.995715779
5/28/1997,1.008517911
5/29/1997,0.992613859
6/2/1997,1.005707785
6/3/1997,0.998153983
6/4/1997,1.003459614
6/5/1997,1.004078668
6/6/1997,1.014856231
6/9/1997,1.004806764
6/10/1997,1.007651213
6/11/1997,1.007196146
6/12/1997,1.002825087
6/13/1997,1.004716873
6/16/1997,1.007954643
6/17/1997,0.995374428
6/18/1997,0.992249771
6/19/1997,1.009693739
6/20/1997,0.994232952
6/23/1997,0.980520066
6/24/1997,1.018187665
6/25/1997,1.011617014
6/26/1997,0.999197717
6/27/1997,0.994448036
7/1/1997,1.006433356
7/2/1997,1.009104132
7/3/1997,1.013547899
7/7/1997,0.986597166
7/8/1997,1.003898946
7/9/1997,0.993785285
7/10/1997,1.000540313
7/11/1997,0.999962946
7/14/1997,1.011531616
7/15/1997,0.997038676
7/16/1997,1.013267649
7/17/1997,1.001013443
7/18/1997,0.982313324
7/21/1997,0.99619409
7/22/1997,1.018805954
7/23/1997,0.999528827
7/24/1997,0.998795171
7/25/1997,1.003472926
7/28/1997,0.995786074
7/29/1997,0.998037106
7/30/1997,1.006818445
8/1/1997,0.984389673
8/4/1997,1.001531203
8/5/1997,0.988776366
8/6/1997,1.016570034
8/7/1997,0.991777598
8/8/1997,0.999754962
8/11/1997,0.992573977
8/12/1997,0.992681365
8/13/1997,1.002188005
8/14/1997,1.006067379
8/15/1997,0.97461908
8/18/1997,1.014680216
8/19/1997,1.002685565
8/20/1997,1.01467083
8/21/1997,0.985947823
8/22/1997,0.986020014
8/25/1997,0.995981897
8/26/1997,0.997398792
8/27/1997,0.995431204
8/28/1997,0.981015734
9/2/1997,1.011358178
9/3/1997,1.005741269
9/4/1997,1.003579202
9/5/1997,1.002749989
9/8/1997,0.99809997
9/9/1997,1.008965374
9/10/1997,0.982019705
9/11/1997,0.98839639
9/12/1997,1.006784552
9/15/1997,1.001251187
9/16/1997,1.011860069
9/17/1997,0.995653235
9/18/1997,1.004634548
9/19/1997,0.996620552
9/22/1997,1.007573673
9/23/1997,0.99520972
9/24/1997,1.008331995
9/25/1997,0.996073747
9/26/1997,0.991704158
9/29/1997,1.009854408
10/1/1997,1.011827015
10/2/1997,0.989869479
10/3/1997,1.002849893
10/6/1997,1.014860707
10/7/1997,0.998675963
10/8/1997,0.996019932
10/9/1997,0.991403454
10/10/1997,1.000569781
10/13/1997,1.000549456
10/14/1997,0.993534338
10/15/1997,0.998710733
10/16/1997,0.999896245
10/17/1997,0.994281811
10/20/1997,1.00573075
10/21/1997,1.008741175
10/22/1997,0.9984657
10/23/1997,0.96665115
10/24/1997,0.996610388
10/27/1997,0.935538283
10/28/1997,1.053641793
10/29/1997,0.990272607
10/30/1997,0.984983212
11/3/1997,1.021614762
11/4/1997,0.984205256
11/5/1997,0.99906678
11/6/1997,0.995318097
11/7/1997,0.964719991
11/10/1997,0.996732175
11/11/1997,1.000181996
11/12/1997,0.96931334
11/13/1997,1.016547159
11/14/1997,1.018746803
11/17/1997,1.029481308
11/18/1997,0.98853278
11/19/1997,0.991723236
11/20/1997,1.03035401
11/21/1997,0.995626003
11/24/1997,0.982113745
11/25/1997,1.004167649
11/26/1997,1.004327779
12/1/1997,1.024965607
12/2/1997,0.991584685
12/3/1997,1.001666489
12/4/1997,0.992004372
12/5/1997,1.002452312
12/8/1997,0.998327024
12/9/1997,1.001459538
12/10/1997,0.994980633
12/11/1997,0.980068093
12/12/1997,0.998585485
12/15/1997,1.01360414
12/16/1997,0.993468622
12/17/1997,1.014775825
12/18/1997,0.981859141
12/19/1997,0.982883406
12/22/1997,0.998594292
12/23/1997,0.984217855
12/24/1997,1.006150807
12/26/1997,0.999731678
12/29/1997,1.016856178
12/30/1997,1.009280646
1/2/1998,1.002985368
1/5/1998,0.990690292
1/6/1998,0.99061024
1/7/1998,1.015033317
1/8/1998,0.986967683
1/9/1998,0.969147654
1/12/1998,1.007759045
1/13/1998,1.016426588
1/14/1998,1.010823614
1/15/1998,0.99250256
1/16/1998,1.046198027
1/20/1998,1.016849951
1/21/1998,0.987000908
1/22/1998,1.000185003
1/23/1998,1.014665813
1/26/1998,1.007271816
1/27/1998,1.008011815
1/28/1998,1.009925597
1/29/1998,0.995517422
2/2/1998,1.018447938
2/3/1998,1.003368975
2/4/1998,0.99914943
2/5/1998,1.003072457
2/6/1998,1.009385133
2/9/1998,1.001142133
2/10/1998,1.006511198
2/11/1998,0.999373875
2/12/1998,0.997776581
2/13/1998,0.989146017
2/17/1998,1.001646784
2/18/1998,1.001129958
2/19/1998,0.991107201
2/20/1998,1.001717146
2/23/1998,1.001016457
2/24/1998,0.989247142
2/25/1998,1.012325208
2/26/1998,1.017962399
3/2/1998,1.000363248
3/3/1998,1.0038464
3/4/1998,0.988470022
3/5/1998,0.990087308
3/6/1998,1.022865902
3/9/1998,0.986953636
3/10/1998,1.006531516
3/11/1998,0.997894876
3/12/1998,1.001057848
3/13/1998,1.004501547
3/16/1998,1.003923305
3/17/1998,1.000242951
3/18/1998,0.999076677
3/19/1998,0.998270141
3/20/1998,1.011382968
3/23/1998,0.99489073
3/24/1998,1.002506532
3/25/1998,1.000910408
3/26/1998,1.010144103
3/27/1998,0.991804193
3/30/1998,0.990828992
4/1/1998,1.007572718
4/2/1998,0.998595787
4/3/1998,1.005425218
4/6/1998,0.999664716
4/7/1998,0.997033992
4/8/1998,1.008735332
4/9/1998,1.009149533
4/13/1998,0.998037682
4/14/1998,1.007687234
4/15/1998,0.998398216
4/16/1998,0.981117939
4/17/1998,1.011173779
4/20/1998,0.999803266
4/21/1998,1.005142916
4/22/1998,1.003744707
4/23/1998,0.994944051
4/24/1998,0.994329103
4/27/1998,0.967007416
4/28/1998,1.008271767
4/29/1998,1.006701162
5/1/1998,1.006515629
5/4/1998,0.996533327
5/5/1998,0.996557171
5/6/1998,0.983159917
5/7/1998,0.992501853
5/8/1998,1.01193228
5/11/1998,1.000863397
5/12/1998,1.004510815
5/13/1998,0.998523931
5/14/1998,0.999623766
5/15/1998,0.994209434
5/18/1998,0.995420479
5/19/1998,1.008369124
5/20/1998,1.007023909
5/21/1998,0.99860013
5/22/1998,0.993801452
5/26/1998,0.984874649
5/27/1998,1.001049133
5/28/1998,1.003354523
6/1/1998,0.99324183
6/2/1998,1.004599008
6/3/1998,0.988866718
6/4/1998,1.014879843
6/5/1998,1.009502805
6/8/1998,0.995285112
6/9/1998,1.004143207
6/10/1998,0.989585469
6/11/1998,0.97677202
6/12/1998,1.006703348
6/15/1998,0.969111043
6/16/1998,1.021459624
6/17/1998,1.045497497
6/18/1998,0.991023172
6/19/1998,1.006360803
6/22/1998,0.991588441
6/23/1998,1.00040989
6/24/1998,1.009489232
6/25/1998,0.994915443
6/26/1998,1.004917112
6/29/1998,1.004501349
7/1/1998,1.023048326
7/2/1998,0.986833006
7/6/1998,1.003489497
7/7/1998,1.004141719
7/8/1998,1.007011022
7/9/1998,0.9861765
7/10/1998,1.005705728
7/13/1998,1.002017817
7/14/1998,1.015351533
7/15/1998,0.996881809
7/16/1998,1.013931512
7/17/1998,1.000935704
7/20/1998,1
7/21/1998,0.980569719
7/22/1998,0.99095657
7/23/1998,0.980290038
7/24/1998,1.004997062
7/27/1998,0.995813006
7/28/1998,0.987843565
7/29/1998,0.999104523
7/30/1998,1.012612745
8/3/1998,0.98533938
8/4/1998,0.968418848
8/5/1998,1.024022676
8/6/1998,1.001031818
8/7/1998,0.991239758
8/10/1998,0.991908698
8/11/1998,0.979196038
8/12/1998,1.01628937
8/13/1998,0.993382608
8/14/1998,0.983496566
8/17/1998,1.015186614
8/18/1998,1.023570832
8/19/1998,1.000180529
8/20/1998,0.993730917
8/21/1998,0.992262153
8/24/1998,1.000457369
8/25/1998,1.00199713
8/26/1998,0.991827335
8/27/1998,0.953751475
8/28/1998,0.990948257
9/1/1998,1.064269114
9/2/1998,0.995502622
9/3/1998,1.000493293
9/4/1998,0.986793153
9/8/1998,1.063528349
9/9/1998,0.964448077
9/10/1998,0.987586613
9/11/1998,1.020032766
9/14/1998,1.010782769
9/15/1998,1.001189314
9/16/1998,0.995238974
9/17/1998,0.984277321
9/18/1998,1.005482698
9/21/1998,0.988983284
9/22/1998,0.999918959
9/23/1998,1.036623152
9/24/1998,0.984115593
9/25/1998,0.993963177
9/28/1998,1.005799633
9/29/1998,1.003731422
10/1/1998,0.96683478
10/2/1998,1.031642124
10/5/1998,0.97191597
10/6/1998,1.019825773
10/7/1998,1.048160726
10/8/1998,0.97166893
10/9/1998,1.033829348
10/12/1998,1.020502925
10/13/1998,0.985763323
10/14/1998,1.001947211
10/15/1998,1.051264973
10/16/1998,0.991207059
10/19/1998,1.020017361
10/20/1998,1.012043037
10/21/1998,1.012695233
10/22/1998,1.002168621
10/23/1998,0.978802801
10/26/1998,1.001026297
10/27/1998,0.990966648
10/28/1998,0.996081343
10/29/1998,1.019257766
11/2/1998,1.039770182
11/3/1998,0.995569831
11/4/1998,1.011195035
11/5/1998,1.001333007
11/6/1998,0.994908594
11/9/1998,0.979282027
11/10/1998,0.995887223
11/11/1998,1.002982968
11/12/1998,0.994543677
11/13/1998,1.008505876
11/16/1998,1.014169466
11/17/1998,0.997659636
11/18/1998,0.996727011
11/19/1998,1.021970027
11/20/1998,1.009310002
11/23/1998,1.0214937
11/24/1998,0.989387744
11/25/1998,1
11/27/1998,1.004611596
12/1/1998,1.014888535
12/2/1998,0.998069384
12/3/1998,0.987010267
12/4/1998,1.021510393
12/7/1998,0.999003086
12/8/1998,0.99703135
12/9/1998,1.013685804
12/10/1998,0.98631378
12/11/1998,0.999236628
12/14/1998,0.972753454
12/15/1998,1.019076328
12/16/1998,0.999115855
12/17/1998,1.014728607
12/18/1998,1.006933708
12/21/1998,1.007157217
12/22/1998,0.990696456
12/23/1998,1.014108833
12/24/1998,0.993020386
12/28/1998,1.002358952
12/29/1998,1.014777157
12/30/1998,0.996568424
1/4/1999,0.99650672
1/5/1999,1.005865934
1/6/1999,1.020426603
1/7/1999,0.998512255
1/8/1999,1.005079944
1/11/1999,0.989656561
1/12/1999,0.979947832
1/13/1999,0.993190909
1/14/1999,0.989890234
1/15/1999,1.02576083
1/19/1999,1.000620891
1/20/1999,1.013219958
1/21/1999,0.983723378
1/22/1999,0.992643669
1/25/1999,1.010856743
1/26/1999,1.020103189
1/27/1999,0.98640108
1/28/1999,1.01146123
2/1/1999,0.994091874
2/2/1999,1.001644233
2/3/1999,1.003171906
2/4/1999,0.988918527
2/5/1999,0.985727658
2/8/1999,1.001145923
2/9/1999,0.982011785
2/10/1999,1.003642416
2/11/1999,1.013065678
2/12/1999,0.998383396
2/16/1999,0.993919603
2/17/1999,0.988817228
2/18/1999,1.004527441
2/19/1999,0.997133034
2/22/1999,1.02348612
2/23/1999,0.999715051
2/24/1999,0.981891293
2/25/1999,1.007807257
3/1/1999,0.995473005
3/2/1999,0.983420494
3/3/1999,1.002804295
3/4/1999,1.006657602
3/5/1999,1.031772771
3/8/1999,1.009247231
3/9/1999,1.010322086
3/10/1999,1.016000379
3/11/1999,1.016985268
3/12/1999,0.995133015
3/15/1999,1.015583227
3/16/1999,1.009061452
3/17/1999,1.008741335
3/18/1999,1.00522617
3/19/1999,0.994240233
3/22/1999,1.000949277
3/23/1999,0.969590641
3/24/1999,1.008376204
3/25/1999,1.02385773
3/26/1999,0.98297383
3/29/1999,1.018222319
3/30/1999,0.992012479
4/1/1999,1.018824005
4/5/1999,1.010478199
4/6/1999,1.008201569
4/7/1999,1.002030032
4/8/1999,1.014005739
4/9/1999,0.995489423
4/12/1999,1.003537087
4/13/1999,0.998762867
4/14/1999,1.002332017
4/15/1999,0.995650005
4/16/1999,0.997738654
4/19/1999,0.982357619
4/20/1999,1.011515938
4/21/1999,1.008385238
4/22/1999,1.00522898
4/23/1999,1.00323906
4/26/1999,1.005470939
4/27/1999,1.007235429
4/28/1999,0.990227204
4/29/1999,0.99583863
5/3/1999,1.017128921
5/4/1999,0.99194188
5/5/1999,1.002202706
5/6/1999,1.005525042
5/7/1999,0.999755493
5/10/1999,0.999439362
5/11/1999,1.001186996
5/12/1999,0.999950534
5/13/1999,0.995766765
5/14/1999,0.980631894
5/17/1999,0.985713802
5/18/1999,1.001241077
5/19/1999,0.999544248
5/20/1999,0.996491616
5/21/1999,0.992095111
5/24/1999,0.992655929
5/25/1999,0.993013997
5/26/1999,1.015889556
5/27/1999,0.977764345
6/1/1999,1.012092873
6/2/1999,1.000545061
6/3/1999,0.996174758
6/4/1999,1.011488924
6/7/1999,1.008393126
6/8/1999,0.998933775
6/9/1999,1.001748471
6/10/1999,1.006180825
6/11/1999,1.008942672
6/14/1999,0.991539418
6/15/1999,1.00826006
6/16/1999,1.010562356
6/17/1999,1.011898606
6/18/1999,0.994046195
6/21/1999,1.001302991
6/22/1999,0.996096557
6/23/1999,0.988388216
6/24/1999,0.998014117
6/25/1999,0.998609725
6/28/1999,1.009079919
6/29/1999,1.011947413
7/1/1999,1.012844925
7/2/1999,1.007789404
7/6/1999,0.997783452
7/7/1999,1.00286382
7/8/1999,0.996274329
7/9/1999,0.999217772
7/12/1999,1.005812552
7/13/1999,0.997952651
7/14/1999,1.011559859
7/15/1999,1.007742026
7/16/1999,1.003081258
7/19/1999,1.002366548
7/20/1999,0.980277769
7/21/1999,1.003520051
7/22/1999,0.978123967
7/23/1999,0.996777038
7/26/1999,0.993702031
7/27/1999,1.015416415
7/28/1999,1.003915547
7/29/1999,0.994244169
8/2/1999,0.999657196
8/3/1999,0.997103471
8/4/1999,0.986185982
8/5/1999,1.00377534
8/6/1999,0.984176325
8/9/1999,0.998658356
8/10/1999,0.991286178
8/11/1999,1.011255474
8/12/1999,1.00331156
8/13/1999,1.019831186
8/16/1999,1.006365726
8/17/1999,1.009415891
8/18/1999,0.993786171
8/19/1999,1.002086806
8/20/1999,1.0222015
8/23/1999,1.009800817
8/24/1999,0.99705852
8/25/1999,1.002481361
8/26/1999,0.987416659
8/27/1999,0.990762403
8/30/1999,0.99390465
9/1/1999,1.024175104
9/2/1999,0.980244519
9/3/1999,1.026780151
9/7/1999,0.988749689
9/8/1999,1.00072827
9/9/1999,1.012516104
9/10/1999,1.003152588
9/13/1999,1.004948089
9/14/1999,0.99073445
9/15/1999,0.996046489
9/16/1999,0.996840108
9/17/1999,1.00741671
9/20/1999,1.002784815
9/21/1999,0.982187795
9/22/1999,0.99746379
9/23/1999,0.984080476
9/24/1999,0.990082025
9/27/1999,1.005786906
9/28/1999,1.004482193
9/29/1999,0.989258741
10/1/1999,1.007512453
10/4/1999,1.012409934
10/5/1999,0.990761055
10/6/1999,1.014559744
10/7/1999,0.994834046
10/8/1999,1.012693058
10/11/1999,1.000714103
10/12/1999,0.992319551
10/13/1999,0.972312134
10/14/1999,1.012255064
10/15/1999,0.975951987
10/18/1999,0.997154468
10/19/1999,1.011233659
10/20/1999,1.011257368
10/21/1999,1.001754438
10/22/1999,1.010381657
10/25/1999,0.996963189
10/26/1999,0.999428828
10/27/1999,1.008996806
10/28/1999,1.022155395
11/1/1999,0.988566067
11/2/1999,0.997811114
11/3/1999,1.009368724
11/4/1999,1.006116648
11/5/1999,1.003705334
11/8/1999,0.998689276
11/9/1999,0.99466969
11/10/1999,1.011540681
11/11/1999,0.999561081
11/12/1999,1.006924003
11/15/1999,0.999528179
11/16/1999,1.002954194
11/17/1999,1.00306402
11/18/1999,1.011462313
11/19/1999,1.001274478
11/22/1999,1.006958938
11/23/1999,0.993294184
11/24/1999,1.003362038
11/26/1999,1.006093001
11/29/1999,0.994764931
12/1/1999,1.004020764
12/2/1999,1.005156011
12/3/1999,1.017455173
12/6/1999,0.986960179
12/7/1999,0.999107911
12/8/1999,0.989200637
12/9/1999,1.008219199
12/10/1999,1.003656786
12/13/1999,0.993727732
12/14/1999,0.98912372
12/15/1999,1.004762374
12/16/1999,1.008038793
12/17/1999,1.005390927
12/20/1999,0.999586987
12/21/1999,1.006181557
12/22/1999,1.012337816
12/23/1999,1.012407661
12/27/1999,0.9956907
12/28/1999,1.010303128
12/29/1999,1.00939237
12/30/1999,0.99935742
1/3/2000,0.991166811
1/4/2000,0.966324643
1/5/2000,0.988404405
1/6/2000,0.972910659
1/7/2000,1.041921492
1/10/2000,1.009126384
1/11/2000,0.988941661
